Layer 1 : (27, 17640)
Layer 1 : torch.Size([20, 27])
Layer 2 : (180, 17640)
Layer 2 : torch.Size([20, 180])
Layer 3 : (180, 17640)
Layer 3 : torch.Size([20, 180])
Layer 4 : (180, 17640)
Layer 4 : torch.Size([20, 180])
Layer 5 : (180, 17640)
Layer 5 : torch.Size([20, 180])
Layer 6 : (180, 4410)
Layer 6 : torch.Size([40, 180])
Layer 7 : (360, 4410)
Layer 7 : torch.Size([40, 360])
Layer 8 : (20, 4410)
Layer 8 : torch.Size([40, 20])
Layer 9 : (360, 4410)
Layer 9 : torch.Size([40, 360])
Layer 10 : (360, 22050)
Layer 10 : torch.Size([40, 360])
Layer 11 : (360, 6050)
Layer 11 : torch.Size([80, 360])
Layer 12 : (720, 6050)
Layer 12 : torch.Size([80, 720])
Layer 13 : (40, 6050)
Layer 13 : torch.Size([80, 40])
Layer 14 : (720, 12100)
Layer 14 : torch.Size([80, 720])
Layer 15 : (720, 12100)
Layer 15 : torch.Size([80, 720])
Layer 16 : (720, 3600)
Layer 16 : torch.Size([160, 720])
Layer 17 : (1440, 3600)
Layer 17 : torch.Size([160, 1440])
Layer 18 : (80, 3600)
Layer 18 : torch.Size([160, 80])
Layer 19 : (1440, 3600)
Layer 19 : torch.Size([160, 1440])
Layer 20 : (1440, 3600)
Layer 20 : torch.Size([160, 1440])
